time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-09-09T05:57:06.568Z,59.8491,-153.0641,127.1,2.2,ml,,,,0.48,ak,ak020bmia7ak,2020-09-09T06:13:13.050Z,"58 km E of Pedro Bay, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-09-09T05:51:36.591Z,61.5612,-149.6324,31.1,1.2,ml,,,,0.58,ak,ak020bmi8zaz,2020-09-09T05:57:30.415Z,"5 km NNW of Knik-Fairview, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-09-09T05:42:33.770Z,48.2906666666667,-123.172166666667,46.58,2.09,ml,25,58,0.1594,0.31,uw,uw61670557,2020-09-09T17:32:09.755Z,"19 km NNW of Jamestown, Washington",earthquake,0.64,1.28,0.216078188437468,17,reviewed,uw,uw
2020-09-09T05:38:40.118Z,61.7602,-150.8431,38,2.3,ml,,,,0.69,ak,ak020bmi678a,2020-09-09T13:55:30.040Z,"29 km NW of Susitna, Alaska",earthquake,,1.3,,,automatic,ak,ak
2020-09-09T05:33:44.723Z,63.1282,-144.2589,4,2.2,ml,,,,0.88,ak,ak020bmi550x,2020-09-09T05:42:05.631Z,"33 km NW of Mentasta Lake, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-09-09T05:30:13.818Z,59.9606,-152.2968,28.5,1.2,ml,,,,0.79,ak,ak020bmi4fhl,2020-09-09T05:50:28.427Z,"31 km W of Happy Valley, Alaska",earthquake,,0.8,,,automatic,ak,ak
2020-09-09T05:27:27.570Z,38.1663,-117.9782,2.8,1.2,ml,14,101.58,0.027,0.12,nn,nn00772674,2020-09-09T06:15:04.741Z,"27 km SSE of Mina, Nevada",earthquake,,1.4,,,automatic,nn,nn
2020-09-09T05:20:50.900Z,35.6571667,-117.4468333,7.53,1.41,ml,23,119,0.07162,0.2,ci,ci38681146,2020-09-09T13:32:45.961Z,"13km SSW of Searles Valley, CA",earthquake,0.44,1.06,0.157,19,reviewed,ci,ci
2020-09-09T05:19:14.020Z,33.5386667,-116.5455,14.68,0.51,ml,18,106,0.02235,0.14,ci,ci38681138,2020-09-09T13:33:00.963Z,"12km E of Anza, CA",earthquake,0.35,0.48,0.129,9,reviewed,ci,ci
2020-09-09T05:16:50.300Z,17.918,-66.908,10,2.86,md,19,217,0.064,0.11,pr,pr2020253003,2020-09-09T05:37:22.830Z,"5 km S of Guánica, Puerto Rico",earthquake,0.53,0.48,0.29,9,reviewed,pr,pr
2020-09-09T04:55:00.370Z,38.1458,-118.039,0.1,1.2,ml,17,150.52,0.028,0.27,nn,nn00772671,2020-09-09T05:28:24.721Z,"27 km SSE of Mina, Nevada",earthquake,,8.3,,,automatic,nn,nn
2020-09-09T04:46:26.350Z,34.0105,-116.7266667,11.38,1.1,ml,35,77,0.0711,0.13,ci,ci38681130,2020-09-09T23:49:02.956Z,"12km NNE of Cabazon, CA",earthquake,0.17,0.48,0.154,31,reviewed,ci,ci
2020-09-09T04:45:40.257Z,61.4392,-146.5861,21.8,1.5,ml,,,,0.64,ak,ak020bmhm9op,2020-09-09T04:51:06.839Z,"36 km NNW of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-09-09T04:43:47.651Z,44.4864,-115.1853,10,2.4,ml,,54,0.415,0.47,us,us7000bkd8,2020-09-09T22:30:11.034Z,"35 km NNW of Stanley, Idaho",earthquake,1.5,2,0.06,36,reviewed,us,us
2020-09-09T04:41:27.240Z,38.1518,-117.8988,11.8,1.4,ml,15,117.55,0.026,0.04,nn,nn00772667,2020-09-09T04:50:24.641Z,"32 km SE of Mina, Nevada",earthquake,,0.8,,,automatic,nn,nn
2020-09-09T04:40:01.830Z,17.9519,-66.9438,10,2.64,md,17,197,0.0686,0.13,pr,pr2020253002,2020-09-09T05:44:31.667Z,"4 km WSW of Guánica, Puerto Rico",earthquake,0.41,0.44,0.11,6,reviewed,pr,pr
2020-09-09T04:38:28.990Z,38.1832,-117.8953,10.8,0.8,ml,14,123.39,0.034,0.07,nn,nn00772665,2020-09-09T04:42:43.976Z,"29 km SE of Mina, Nevada",earthquake,,0.9,,,automatic,nn,nn
2020-09-09T04:37:59.128Z,65.1681,-154.6166,10.1,1.3,ml,,,,1.03,ak,ak020bmhklew,2020-09-09T04:42:25.179Z,"63 km NE of Ruby, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-09-09T04:37:13.470Z,35.926,-117.4508333,0.02,1.34,ml,18,176,0.1228,0.18,ci,ci38681114,2020-09-09T04:40:44.340Z,"18km NNW of Searles Valley, CA",earthquake,0.42,0.62,0.11,19,automatic,ci,ci
2020-09-09T04:29:09.591Z,38.1379,-118.0432,2.5,2,ml,26,105.52,0.023,0.1621,nn,nn00772661,2020-09-09T21:43:12.441Z,"28 km SSE of Mina, Nevada",earthquake,,0.7,0.36,14,reviewed,nn,nn
2020-09-09T04:25:42.640Z,44.3116667,-115.1591667,5.61,1.84,ml,13,65,0.282,0.24,mb,mb80462254,2020-09-09T19:52:14.730Z,"20 km WNW of Stanley, Idaho",earthquake,0.49,1.31,0.206,10,reviewed,mb,mb
2020-09-09T04:18:38.500Z,38.062,-118.0558,3.6,1.3,ml,9,203.11,0.073,0.12,nn,nn00772660,2020-09-09T04:29:43.359Z,"36 km S of Mina, Nevada",earthquake,,4.9,,,automatic,nn,nn
2020-09-09T04:06:18.780Z,38.1515,-117.8692,8.7,1.6,ml,16,73.54,0.013,0.1,nn,nn00772658,2020-09-09T04:19:52.274Z,"33 km SE of Mina, Nevada",earthquake,,0.7,,,automatic,nn,nn
2020-09-09T04:05:13.180Z,38.17,-118.1198,1,1.4,ml,20,134.58,0.063,0.1,nn,nn00772656,2020-09-09T04:19:44.653Z,"24 km S of Mina, Nevada",earthquake,,10,,,automatic,nn,nn
2020-09-09T04:04:12.580Z,46.4351666666667,-122.338333333333,14.01,1.56,ml,28,69,0.1191,0.24,uw,uw61670542,2020-09-09T17:10:47.640Z,"14 km SSW of Morton, Washington",earthquake,0.4,1.08,0.101353798553336,12,reviewed,uw,uw
2020-09-09T03:41:18.641Z,4.1712,126.733,35,5.4,mww,,47,3.1,0.96,us,us7000bk6b,2020-09-09T22:23:33.588Z,"195 km SE of Sarangani, Philippines",earthquake,7.5,1.9,0.08,15,reviewed,us,us
2020-09-09T03:37:49.590Z,33.5976667,-116.8046667,6.21,0.32,ml,17,83,0.03409,0.08,ci,ci38681098,2020-09-09T18:11:15.764Z,"13km WNW of Anza, CA",earthquake,0.2,0.4,0.246,5,reviewed,ci,ci
2020-09-09T03:26:30.040Z,38.7970009,-122.7506638,1.36,1.23,md,27,94,0.007943,0.04,nc,nc73455301,2020-09-09T04:24:03.697Z,"2km NNE of The Geysers, CA",earthquake,0.23,0.38,0.04,6,automatic,nc,nc
2020-09-09T03:25:23.480Z,37.2062,-115.9913,3.4,0.8,ml,8,282.29,0.135,0.15,nn,nn00772655,2020-09-09T04:06:22.918Z,"53 km SSW of Rachel, Nevada",earthquake,,1.4,,,automatic,nn,nn
2020-09-09T03:25:01.660Z,38.8354988,-122.8268356,1.81,1.24,md,22,66,0.007428,0.03,nc,nc73455296,2020-09-09T03:57:07.512Z,"9km NW of The Geysers, CA",earthquake,0.21,0.41,0.15,4,automatic,nc,nc
2020-09-09T03:19:30.750Z,38.1698,-117.8958,11.4,1,ml,14,106.03,0.019,0.11,nn,nn00772652,2020-09-09T03:27:03.837Z,"30 km SE of Mina, Nevada",earthquake,,2.2,,,automatic,nn,nn
2020-09-09T03:11:06.500Z,46.3645,-122.428,8.38,0.94,ml,19,85,0.08392,0.42,uw,uw61670532,2020-09-09T16:55:12.900Z,"18 km SSE of Mossyrock, Washington",earthquake,1.42,1.8,0.0191428636820876,4,reviewed,uw,uw
2020-09-09T03:10:27.215Z,38.1465,-117.9007,10.6,0.7,ml,15,90.9,0.025,0.1125,nn,nn00772651,2020-09-09T20:16:07.921Z,"32 km SE of Mina, Nevada",earthquake,,0.8,0.38,6,reviewed,nn,nn
2020-09-09T03:04:38.940Z,34.0593333,-117.3095,12,1.08,ml,31,81,0.0855,0.2,ci,ci38681082,2020-09-09T13:35:36.980Z,"2km SSE of Colton, CA",earthquake,0.29,0.92,0.183,28,reviewed,ci,ci
2020-09-09T03:04:16.280Z,38.1417,-118.053,0.4,1.1,ml,12,157.81,0.031,0.14,nn,nn00772649,2020-09-09T03:12:23.712Z,"28 km S of Mina, Nevada",earthquake,,12.8,,,automatic,nn,nn
2020-09-09T03:02:56.570Z,38.1625,-118.0247,8.2,0.9,ml,10,221.85,0.131,0.12,nn,nn00772648,2020-09-09T03:06:03.052Z,"26 km SSE of Mina, Nevada",earthquake,,8,,,automatic,nn,nn
2020-09-09T02:54:01.550Z,35.9038333,-117.7216667,6.7,0.35,ml,17,60,0.07267,0.11,ci,ci38681074,2020-09-09T18:04:04.057Z,"17km ESE of Little Lake, CA",earthquake,0.17,0.43,0.116,4,reviewed,ci,ci
2020-09-09T02:52:16.120Z,38.1765,-117.8775,3.9,1.4,ml,14,81.49,0.034,0.02,nn,nn00772645,2020-09-09T03:05:04.148Z,"31 km SE of Mina, Nevada",earthquake,,0.3,,,automatic,nn,nn
2020-09-09T02:40:34.338Z,61.0453,-152.4067,106,1.4,ml,,,,0.25,ak,ak020bmgeahw,2020-09-09T15:58:02.418Z,"68 km W of Tyonek, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2020-09-09T02:39:32.260Z,35.9058333,-117.6863333,7.36,0.23,ml,12,75,0.05112,0.05,ci,ci38681058,2020-09-09T23:33:56.852Z,"20km E of Little Lake, CA",earthquake,0.14,0.34,0.099,5,reviewed,ci,ci
2020-09-09T02:37:45.880Z,38.141,-118.034,6.5,1.6,ml,23,62.54,0.065,0.11,nn,nn00772641,2020-09-09T02:53:04.456Z,"28 km SSE of Mina, Nevada",earthquake,,0.9,,,automatic,nn,nn
2020-09-09T02:35:25.090Z,33.5871667,-116.8043333,6.41,0.28,ml,14,71,0.03421,0.13,ci,ci38681050,2020-09-09T02:39:10.580Z,"13km WNW of Anza, CA",earthquake,0.33,0.63,0.104,7,automatic,ci,ci
2020-09-09T02:34:06.586Z,66.0615,-148.5938,0,1.6,ml,,,,0.99,ak,ak020bmgcz07,2020-09-09T02:45:57.013Z,"23 km ENE of Stevens Village, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-09-09T02:09:49.780Z,44.4701667,-115.2133333,6.88,2.24,ml,9,81,0.392,0.19,mb,mb80462224,2020-09-09T16:14:17.840Z,"35 km NW of Stanley, Idaho",earthquake,0.54,1.56,0.3,11,reviewed,mb,mb
2020-09-09T02:00:25.530Z,38.1432,-118.0417,0.8,1.3,ml,14,187.22,0.03,0.2,nn,nn00772639,2020-09-09T02:21:28.540Z,"California-Nevada border region",earthquake,,8.9,,,automatic,nn,nn
2020-09-09T01:54:21.220Z,39.5255,-110.3456667,1.74,1.66,md,8,134,0.1,0.19,uu,uu60409982,2020-09-09T13:37:11.530Z,"4 km SE of Sunnyside, Utah",earthquake,0.88,31.61,0.194,8,reviewed,uu,uu
2020-09-09T01:53:03.040Z,17.893,-66.9066,9,2.37,md,13,242,0.0866,0.23,pr,pr2020253001,2020-09-09T03:10:49.783Z,"8 km S of Guánica, Puerto Rico",earthquake,0.91,0.78,0.24,6,reviewed,pr,pr
